[PID] 27374 Start At 2023-01-30 15:23:32go fix-workshop-ue!!!
[GIN-debug] GET    /api/v1/organizationWorkshop/:uuid --> fix-workshop-ue/routes/v1.OrganizationWorkshopRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/organizationWorkshop --> fix-workshop-ue/routes/v1.OrganizationWorkshopRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/organizationWorkAreaType --> fix-workshop-ue/routes/v1.OrganizationWorkAreaTypeRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/organizationWorkAreaType/:uuid --> fix-workshop-ue/routes/v1.OrganizationWorkAreaTypeRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/organizationWorkAreaType/:uuid --> fix-workshop-ue/routes/v1.OrganizationWorkAreaTypeRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/organizationWorkAreaType/:uuid --> fix-workshop-ue/routes/v1.OrganizationWorkAreaTypeRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/organizationWorkAreaType --> fix-workshop-ue/routes/v1.OrganizationWorkAreaTypeRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/organizationWorkAreaProfession --> fix-workshop-ue/routes/v1.OrganizationWorkAreaProfessionRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/organizationWorkAreaProfession/:uuid --> fix-workshop-ue/routes/v1.OrganizationWorkAreaProfessionRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/organizationWorkAreaProfession/:uuid --> fix-workshop-ue/routes/v1.OrganizationWorkAreaProfessionRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/organizationWorkAreaProfession/:uuid --> fix-workshop-ue/routes/v1.OrganizationWorkAreaProfessionRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/organizationWorkAreaProfession --> fix-workshop-ue/routes/v1.OrganizationWorkAreaProfessionRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/organizationWorkArea --> fix-workshop-ue/routes/v1.OrganizationWorkAreaRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/organizationWorkArea/:uuid --> fix-workshop-ue/routes/v1.OrganizationWorkAreaRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/organizationWorkArea/:uuid --> fix-workshop-ue/routes/v1.OrganizationWorkAreaRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/organizationWorkArea/:uuid --> fix-workshop-ue/routes/v1.OrganizationWorkAreaRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/organizationWorkArea --> fix-workshop-ue/routes/v1.OrganizationWorkAreaRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/locationLine      --> fix-workshop-ue/routes/v1.LocationLineRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/locationLine/:uuid --> fix-workshop-ue/routes/v1.LocationLineRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/locationLine/:uuid --> fix-workshop-ue/routes/v1.LocationLineRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/locationLine/:uuid --> fix-workshop-ue/routes/v1.LocationLineRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/locationLine      --> fix-workshop-ue/routes/v1.LocationLineRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/locationStation   --> fix-workshop-ue/routes/v1.LocationStationRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/locationStation/:uuid --> fix-workshop-ue/routes/v1.LocationStationRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/locationStation/:uuid --> fix-workshop-ue/routes/v1.LocationStationRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/locationStation/:uuid --> fix-workshop-ue/routes/v1.LocationStationRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/locationStation   --> fix-workshop-ue/routes/v1.LocationStationRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/locationSection   --> fix-workshop-ue/routes/v1.LocationSectionRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/locationSection/:uuid --> fix-workshop-ue/routes/v1.LocationSectionRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/locationSection/:uuid --> fix-workshop-ue/routes/v1.LocationSectionRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/locationSection/:uuid --> fix-workshop-ue/routes/v1.LocationSectionRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/locationSection   --> fix-workshop-ue/routes/v1.LocationSectionRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/locationCenter    --> fix-workshop-ue/routes/v1.LocationCenterRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/locationCenter/:uuid --> fix-workshop-ue/routes/v1.LocationCenterRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/locationCenter/:uuid --> fix-workshop-ue/routes/v1.LocationCenterRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/locationCenter/:uuid --> fix-workshop-ue/routes/v1.LocationCenterRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/locationCenter    --> fix-workshop-ue/routes/v1.LocationCenterRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/locationRailroadGradeCross --> fix-workshop-ue/routes/v1.LocationRailroadRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/locationRailroadGradeCross/:uuid --> fix-workshop-ue/routes/v1.LocationRailroadRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/locationRailroadGradeCross/:uuid --> fix-workshop-ue/routes/v1.LocationRailroadRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/locationRailroadGradeCross/:uuid --> fix-workshop-ue/routes/v1.LocationRailroadRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/locationRailroadGradeCross --> fix-workshop-ue/routes/v1.LocationRailroadRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionDepotStorehouse --> fix-workshop-ue/routes/v1.PositionDepotStorehouseRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionDepotStorehouse/:uuid --> fix-workshop-ue/routes/v1.PositionDepotStorehouseRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionDepotStorehouse/:uuid --> fix-workshop-ue/routes/v1.PositionDepotStorehouseRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotStorehouse/:uuid --> fix-workshop-ue/routes/v1.PositionDepotStorehouseRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotStorehouse --> fix-workshop-ue/routes/v1.PositionDepotStorehouseRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionDepotSection --> fix-workshop-ue/routes/v1.PositionDepotSectionRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionDepotSection/:uuid --> fix-workshop-ue/routes/v1.PositionDepotSectionRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionDepotSection/:uuid --> fix-workshop-ue/routes/v1.PositionDepotSectionRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotSection/:uuid --> fix-workshop-ue/routes/v1.PositionDepotSectionRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotSection --> fix-workshop-ue/routes/v1.PositionDepotSectionRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionDepotRow  --> fix-workshop-ue/routes/v1.PositionDepotRowRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionDepotRow/:uuid --> fix-workshop-ue/routes/v1.PositionDepotRowRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionDepotRow/:uuid --> fix-workshop-ue/routes/v1.PositionDepotRowRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotRow/:uuid --> fix-workshop-ue/routes/v1.PositionDepotRowRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotRow  --> fix-workshop-ue/routes/v1.PositionDepotRowRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionDepotCabinet --> fix-workshop-ue/routes/v1.PositionDepotCabinetRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionDepotCabinet/:uuid --> fix-workshop-ue/routes/v1.PositionDepotCabinetRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionDepotCabinet/:uuid --> fix-workshop-ue/routes/v1.PositionDepotCabinetRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotCabinet/:uuid --> fix-workshop-ue/routes/v1.PositionDepotCabinetRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotCabinet --> fix-workshop-ue/routes/v1.PositionDepotCabinetRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionDepotTier --> fix-workshop-ue/routes/v1.PositionDepotTierRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionDepotTier/:uuid --> fix-workshop-ue/routes/v1.PositionDepotTierRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionDepotTier/:uuid --> fix-workshop-ue/routes/v1.PositionDepotTierRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotTier/:uuid --> fix-workshop-ue/routes/v1.PositionDepotTierRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotTier --> fix-workshop-ue/routes/v1.PositionDepotTierRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionDepotCell --> fix-workshop-ue/routes/v1.PositionDepotCellRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionDepotCell/:uuid --> fix-workshop-ue/routes/v1.PositionDepotCellRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionDepotCell/:uuid --> fix-workshop-ue/routes/v1.PositionDepotCellRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotCell/:uuid --> fix-workshop-ue/routes/v1.PositionDepotCellRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionDepotCell --> fix-workshop-ue/routes/v1.PositionDepotCellRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionIndoorRoomType --> fix-workshop-ue/routes/v1.PositionIndoorRoomTypeRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionIndoorRoomType/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorRoomTypeRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionIndoorRoomType/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorRoomTypeRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionIndoorRoomType/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorRoomTypeRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionIndoorRoomType --> fix-workshop-ue/routes/v1.PositionIndoorRoomTypeRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionIndoorRoom --> fix-workshop-ue/routes/v1.PositionIndoorRoomRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionIndoorRoom/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorRoomRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionIndoorRoom/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorRoomRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionIndoorRoom/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorRoomRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionIndoorRoom --> fix-workshop-ue/routes/v1.PositionIndoorRoomRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionIndoorRow --> fix-workshop-ue/routes/v1.PositionIndoorRowRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionIndoorRow/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorRowRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionIndoorRow/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorRowRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionIndoorRow/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorRowRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionIndoorRow --> fix-workshop-ue/routes/v1.PositionIndoorRowRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionIndoorCabinet --> fix-workshop-ue/routes/v1.PositionIndoorCabinetRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionIndoorCabinet/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorCabinetRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionIndoorCabinet/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorCabinetRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionIndoorCabinet/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorCabinetRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionIndoorCabinet --> fix-workshop-ue/routes/v1.PositionIndoorCabinetRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/position          --> fix-workshop-ue/routes/v1.PositionIndoorTierRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/position/:uuid    --> fix-workshop-ue/routes/v1.PositionIndoorTierRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/position/:uuid    --> fix-workshop-ue/routes/v1.PositionIndoorTierRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/position/:uuid    --> fix-workshop-ue/routes/v1.PositionIndoorTierRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/position          --> fix-workshop-ue/routes/v1.PositionIndoorTierRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/positionIndoorCell --> fix-workshop-ue/routes/v1.PositionIndoorCellRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/positionIndoorCell/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorCellRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/positionIndoorCell/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorCellRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/positionIndoorCell/:uuid --> fix-workshop-ue/routes/v1.PositionIndoorCellRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/positionIndoorCell --> fix-workshop-ue/routes/v1.PositionIndoorCellRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/kindCategory      --> fix-workshop-ue/routes/v1.KindCategoryRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/kindCategory/:uuid --> fix-workshop-ue/routes/v1.KindCategoryRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/kindCategory/:uuid --> fix-workshop-ue/routes/v1.KindCategoryRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/kindCategory/:uuid --> fix-workshop-ue/routes/v1.KindCategoryRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/kindCategory      --> fix-workshop-ue/routes/v1.KindCategoryRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/kindEntireType    --> fix-workshop-ue/routes/v1.KindEntireTypeRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/kindEntireType/:uuid --> fix-workshop-ue/routes/v1.KindEntireTypeRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/kindEntireType/:uuid --> fix-workshop-ue/routes/v1.KindEntireTypeRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/kindEntireType/:uuid --> fix-workshop-ue/routes/v1.KindEntireTypeRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/kindEntireType    --> fix-workshop-ue/routes/v1.KindEntireTypeRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/kindSubType       --> fix-workshop-ue/routes/v1.KindSubTypeRouter.Load.func1 (6 handlers)
[GIN-debug] DELETE /api/v1/kindSubType/:uuid --> fix-workshop-ue/routes/v1.KindSubTypeRouter.Load.func2 (6 handlers)
[GIN-debug] PUT    /api/v1/kindSubType/:uuid --> fix-workshop-ue/routes/v1.KindSubTypeRouter.Load.func3 (6 handlers)
[GIN-debug] GET    /api/v1/kindSubType/:uuid --> fix-workshop-ue/routes/v1.KindSubTypeRouter.Load.func4 (6 handlers)
[GIN-debug] GET    /api/v1/kindSubType       --> fix-workshop-ue/routes/v1.KindSubTypeRouter.Load.func5 (6 handlers)
[GIN-debug] POST   /api/v1/sync/positionDepotFromParagraphCenter --> fix-workshop-ue/routes/v1.SyncRouter.Load.func1 (6 handlers)
[GIN-debug] GET    /ws                       --> fix-workshop-ue/routes/webSocket.Router.Load.func1 (4 handlers)
[GIN-debug] Loaded HTML Templates (2): 
	- 
	- index.html

[GIN] 2023/01/30 - 15:23:50 | 200 |     487.562µs |       127.0.0.1 | GET      "/"
[GIN] 2023/01/30 - 15:23:50 | 404 |       1.841µs |       127.0.0.1 | GET      "/favicon.ico"
